absl-py                 1.4.0
antlr4-python3-runtime  4.9.3
appdirs                 1.4.4
black                   21.4b2
cachetools              5.3.1
certifi                 2022.12.7
charset-normalizer      2.1.1
click                   8.1.7
cloudpickle             2.2.1
cmake                   3.25.0
contourpy               1.1.0
comet-ml                3.33.10
cycler                  0.11.0
detectron2              0.6+cu113
filelock                3.9.0
fonttools               4.42.1
future                  0.18.3
fvcore                  0.1.5.post20221221
google-auth             2.22.0
google-auth-oauthlib    1.0.0
grpcio                  1.57.0
hydra-core              1.3.2
idna                    3.4
importlib-metadata      6.8.0
importlib-resources     6.0.1
iopath                  0.1.9
Jinja2                  3.1.2
kiwisolver              1.4.5
lit                     15.0.7
Markdown                3.4.4
MarkupSafe              2.1.2
matplotlib              3.7.2
mpmath                  1.2.1
mypy-extensions         1.0.0
networkx                3.0
numpy                   1.24.1
oauthlib                3.2.2
omegaconf               2.3.0
opencv-python           4.8.0.76
packaging               23.1
pandas                  2.1.0
pathspec                0.11.2
Pillow                  9.3.0
pip                     23.2.1
portalocker             2.7.0
protobuf                4.24.2
psutil                  5.9.5
py-cpuinfo              9.0.0
pyasn1                  0.5.0
pyasn1-modules          0.3.0
pycocotools             2.0.7
pydot                   1.4.2
pyparsing               3.0.9
python-dateutil         2.8.2
pytz                    2023.3.post1
PyYAML                  6.0.1
regex                   2023.8.8
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.9
scipy                   1.11.2
seaborn                 0.12.2
setuptools              68.0.0
six                     1.16.0
sympy                   1.11.1
tabulate                0.9.0
tensorboard             2.14.0
tensorboard-data-server 0.7.1
termcolor               2.3.0
toml                    0.10.2
torch                   2.0.1+cu118
torchaudio              2.0.2+cu118
torchvision             0.15.2+cu118
tqdm                    4.66.1
triton                  2.0.0
typing_extensions       4.4.0
tzdata                  2023.3
ultralytics             8.0.171
urllib3                 1.26.13
Werkzeug                2.3.7
wheel                   0.38.4
yacs                    0.1.8
zipp                    3.16.2
